Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
Shaun Alexander*+,SEA,28,RB,16,16,370,1880,27,109,88,5.1,117.5,5
Edgerrin James*,IND,27,RB,15,15,360,1506,13,97,33,4.2,100.4,2
Tiki Barber*+,NYG,30,RB,16,16,357,1860,9,74,95,5.2,116.3,1
Clinton Portis,WAS,24,RB,16,16,352,1516,11,76,47,4.3,94.8,3
LaDainian Tomlinson*,SDG,26,RB,16,16,339,1462,18,72,62,4.3,91.4,3
Rudi Johnson,CIN,26,RB,16,14,337,1458,12,80,33,4.3,91.1,1
Larry Johnson*,KAN,26,RB,16,9,336,1750,20,99,49,5.2,109.4,5
Willis McGahee,BUF,24,RB,16,15,325,1247,5,71,27,3.8,77.9,1
Thomas Jones,CHI,27,RB,15,15,314,1335,9,63,42,4.3,89.0,2
Reuben Droughns,CLE,27,RB,16,16,309,1232,2,61,75,4.0,77.0,6
Cadillac Williams,TAM,23,RB,14,14,290,1178,6,59,71,4.1,84.1,3
Warrick Dunn*,ATL,30,RB,16,16,280,1416,3,67,65,5.1,88.5,3
LaMont Jordan,OAK,27,RB,14,14,272,1025,9,62,26,3.8,73.2,2
Jamal Lewis,BAL,26,RB,15,15,269,906,3,49,25,3.4,60.4,5
Julius Jones,DAL,24,RB,13,12,257,993,5,48,51,3.9,76.4,4
Willie Parker,PIT,25,RB,15,15,255,1202,4,48,80,4.7,80.1,4
Steven Jackson,STL,22,RB,15,15,254,1046,8,50,51,4.1,69.7,3
Mike Anderson,DEN,32,RB,15,15,239,1014,12,61,44,4.2,67.6,2
Domanick Williams,HOU,25,RB,11,11,230,976,2,39,44,4.2,88.7,2
Chris Brown,TEN,24,RB,15,14,224,851,5,37,38,3.8,56.7,4
Curtis Martin,NYJ,32,RB,12,12,220,735,5,37,49,3.3,61.3,2
Corey Dillon,NWE,31,RB,12,10,209,733,12,51,29,3.5,61.1,1
Ronnie Brown,MIA,24,RB,15,14,207,907,4,42,65,4.4,60.5,4
DeShaun Foster,CAR,25,RB,15,5,205,879,2,38,70,4.3,58.6,2
Fred Taylor,JAX,29,RB,11,11,194,787,3,29,71,4.1,71.5,0
Kevin Jones,DET,23,RB,13,13,186,664,5,29,40,3.6,51.1,2
Kevan Barlow,SFO,26,RB,12,12,176,581,3,20,29,3.3,48.4,2
Antowain Smith,NOR,33,RB,16,7,166,659,3,23,42,4.0,41.2,2
Marcel Shipp,ARI,27,RB,15,11,157,451,0,23,19,2.9,30.1,4
Brian Westbrook,PHI,26,RB,12,12,156,617,3,29,31,4.0,51.4,0
Mewelde Moore,MIN,23,RB,16,8,155,662,1,33,33,4.3,41.4,2
Greg Jones,JAX,24,FB,14,13,151,575,4,32,27,3.8,41.1,0
Samkon Gado,GNB,23,RB,8,5,143,582,6,32,64,4.1,72.8,4
Michael Vick*,ATL,25,QB,15,15,102,597,6,43,32,5.9,39.8,11
Zack Crockett,OAK,33,FB,16,10,60,208,1,11,24,3.5,13.0,1
David Carr,HOU,26,QB,16,16,56,308,1,20,20,5.5,19.3,17
Jake Plummer*,DEN,31,QB,16,16,46,151,2,14,22,3.3,9.4,4
Aaron Brooks,NOR,29,QB,13,13,45,281,2,20,22,6.2,21.6,4
Mark Brunell,WAS,35,QB,16,15,42,111,0,12,25,2.6,6.9,11
Matt Hasselbeck*,SEA,30,QB,16,16,36,124,1,8,23,3.4,7.8,4
Brooks Bollinger,NYJ,26,QB,11,9,35,135,0,13,15,3.9,12.3,3
Trent Green*,KAN,35,QB,16,16,35,82,0,10,13,2.3,5.1,8
Drew Bledsoe,DAL,33,QB,16,16,34,50,2,7,9,1.5,3.1,17
Carson Palmer*,CIN,26,QB,16,16,34,41,1,6,14,1.2,2.6,5
Peyton Manning*+,IND,29,QB,16,16,33,45,0,6,12,1.4,2.8,5
Steve McNair*,TEN,32,QB,14,14,32,139,1,12,19,4.3,9.9,7
Byron Leftwich,JAX,25,QB,11,11,31,67,2,7,9,2.2,6.1,8
Ben Roethlisberger,PIT,23,QB,12,12,31,69,3,10,13,2.2,5.8,2
Alex Smith,SFO,21,QB,9,7,30,103,0,3,19,3.4,11.4,11
Eli Manning,NYG,24,QB,16,16,29,80,1,6,14,2.8,5.0,9
Lorenzo Neal*,SDG,35,FB,16,15,29,98,0,18,9,3.4,6.1,0
Tom Brady*,NWE,28,QB,16,16,27,89,1,15,15,3.3,5.6,4
Gus Frerotte,MIA,34,QB,16,15,27,61,0,6,14,2.3,3.8,13
Donovan McNabb,PHI,29,QB,9,9,25,55,1,7,11,2.2,6.1,8
Jake Delhomme*,CAR,30,QB,16,16,24,31,1,3,12,1.3,1.9,12
Joey Harrington,DET,27,QB,12,11,24,80,0,3,15,3.3,6.7,7
Kyle Orton,CHI,23,QB,15,15,24,44,0,3,15,1.8,2.9,12
Kyle Boller,BAL,24,QB,9,9,23,66,1,7,9,2.9,7.3,8
Drew Brees,SDG,26,QB,16,16,21,49,1,8,9,2.3,3.1,8
Trent Dilfer,CLE,33,QB,11,11,20,46,0,2,12,2.3,4.2,9
Chris Simms,TAM,25,QB,11,10,19,31,0,2,10,1.6,2.8,6
Brett Favre,GNB,36,QB,16,16,18,62,0,4,20,3.4,3.9,10
Kelly Holcomb,BUF,32,QB,10,8,18,11,1,5,8,0.6,1.1,13
Brad Johnson,MIN,37,QB,15,9,18,53,0,2,16,2.9,3.5,5
Kerry Collins,OAK,33,QB,15,15,17,39,1,3,18,2.3,2.6,13
Mack Strong*+,SEA,34,FB,16,6,17,78,0,7,16,4.6,4.9,0
Justin Griffith,ATL,25,FB,16,15,15,65,0,3,19,4.3,4.1,1
Kurt Warner,ARI,34,QB,10,10,13,28,0,3,13,2.2,2.8,9
Anquan Boldin,ARI,25,WR,14,14,12,45,0,2,11,3.8,3.2,2
Chris Chambers*,MIA,27,WR,16,16,12,92,0,4,61,7.7,5.8,5
Antwaan Randle El,PIT,26,WR,16,15,12,73,0,2,43,6.1,4.6,4
Brad Hoover,CAR,29,FB,15,15,10,22,0,4,4,2.2,1.5,0
Marc Bulger,STL,28,QB,8,8,9,29,0,2,9,3.2,3.6,4
Mark Clayton,BAL,23,WR,14,10,8,33,1,2,11,4.1,2.4,0
Larry Fitzgerald*,ARI,22,WR,16,16,8,41,0,3,15,5.1,2.6,0
T.J. Houshmandzadeh,CIN,28,WR,14,12,8,62,1,3,17,7.8,4.4,1
Jeremi Johnson,CIN,25,FB,16,11,8,14,0,1,5,1.8,0.9,2
Eddie Kennison,KAN,32,WR,16,16,7,43,0,1,23,6.1,2.7,1
Andre Johnson,HOU,24,WR,13,13,6,10,0,2,5,1.7,0.8,1
Mike Karney,NOR,24,FB,16,14,6,12,0,2,3,2.0,0.8,0
Tony Richardson,KAN,34,FB,16,16,6,20,0,1,8,3.3,1.3,0
Terrelle Smith,CLE,27,FB,16,15,6,9,0,1,4,1.5,0.6,0
Chad Johnson*+,CIN,27,WR,16,16,5,33,0,2,11,6.6,2.1,1
Ashley Lelie,DEN,25,WR,16,13,5,84,0,5,39,16.8,5.3,0
Lee Evans,BUF,24,WR,16,15,4,38,0,2,39,9.5,2.4,0
Jabar Gaffney,HOU,25,WR,16,13,4,13,0,1,10,3.3,0.8,0
Kyle Johnson,DEN,27,FB,16,14,4,9,1,3,4,2.3,0.6,0
Eric Parker,SDG,26,WR,15,9,4,55,0,3,30,13.8,3.7,2
Steve Smith Sr.*+,CAR,26,WR,16,16,4,25,1,2,20,6.3,1.6,2
Roddy White,ATL,24,WR,16,8,4,12,0,1,16,3.0,0.8,1
Dan Kreider,PIT,28,FB,16,8,3,21,0,1,12,7.0,1.3,0
Santana Moss*,WAS,26,WR,16,16,3,-3,0,0,3,-1.0,-0.2,3
Hines Ward,PIT,29,WR,15,15,3,10,0,1,7,3.3,0.7,1
Nate Burleson,MIN,24,WR,12,9,2,-6,0,0,-2,-3.0,-0.5,0
Donald Driver,GNB,30,WR,16,16,2,13,0,0,9,6.5,0.8,0
Joey Galloway,TAM,34,WR,16,16,2,4,0,0,4,2.0,0.3,0
David Givens,NWE,25,WR,13,10,2,13,0,0,9,6.5,1.0,0
Terry Glenn,DAL,31,WR,16,16,2,-4,1,1,6,-2.0,-0.3,0
Greg Lewis,PHI,25,WR,16,16,2,13,0,0,8,6.5,0.8,0
Keenan McCardell,SDG,35,WR,16,16,2,6,0,0,3,3.0,0.4,0
Dennis Northcutt,CLE,28,WR,16,7,2,33,0,1,31,16.5,2.1,0
Donte' Stallworth,NOR,25,WR,16,13,2,2,0,0,3,1.0,0.1,1
Travis Taylor,MIN,27,WR,16,13,2,3,0,0,5,1.5,0.2,1
Drew Bennett,TEN,27,WR,13,10,1,3,0,0,3,3.0,0.2,0
Reggie Brown,PHI,24,WR,16,11,1,5,0,0,5,5.0,0.3,1
Antonio Bryant,CLE,24,WR,16,15,1,3,0,0,3,3.0,0.2,1
Michael Clayton,TAM,23,WR,14,10,1,2,0,0,2,2.0,0.1,1
Keary Colbert,CAR,23,WR,16,16,1,6,0,0,6,6.0,0.4,1
Kevin Curtis,STL,27,WR,16,9,1,5,1,1,5,5.0,0.3,2
William Henderson,GNB,34,FB,16,8,1,-5,0,0,-5,-5.0,-0.3,1
Torry Holt*,STL,29,WR,14,14,1,2,0,0,2,2.0,0.1,2
Bryan Johnson,CHI,27,FB,7,6,1,5,0,0,5,5.0,0.7,0
Keyshawn Johnson,DAL,33,WR,16,14,1,3,0,0,3,3.0,0.2,3
Brandon Jones,TEN,23,WR,10,8,1,1,0,0,1,1.0,0.1,0
Brandon Manumaleuna,STL,25,TE,14,14,1,2,0,1,2,2.0,0.1,2
Justin McCareins,NYJ,27,WR,16,16,1,8,0,0,8,8.0,0.5,0
Jerry Porter,OAK,27,WR,16,14,1,-8,0,0,-8,-8.0,-0.5,1
Cory Schlesinger,DET,33,FB,11,8,1,1,0,1,1,1.0,0.1,0
Daimon Shelton,BUF,33,FB,16,11,1,0,0,0,0,0.0,0.0,1
Rod Smith*,DEN,35,WR,16,16,1,7,0,0,7,7.0,0.4,2
Jerald Sowell,NYJ,31,FB,16,14,1,1,1,1,1,1.0,0.1,1
Scottie Vines,DET,26,WR,13,11,1,7,0,0,7,7.0,0.5,0
